user_id,username,leftID,leftPV,righID,rightPV,award_pv,award_pv_left,award_pv_right
1,admin_main,1832,53,2101,2590,53,26.5,26.5
56,GreatProvider,3074,0,1687,0,0,0,0
1687,Gpro,1688,0,1692,0,0,0,0
1693,hero7,1700,0,1920,0,0,0,0
1710,hac7,1712,0,1713,0,0,0,0
1734,lucy,1735,0,1736,0,0,0,0
1737,amuwa,1738,0,1739,0,0,0,0
1738,amuwa1,1740,0,1741,0,0,0,0
1742,comfort,1743,0,1744,0,0,0,0
1745,progress,1746,0,1747,0,0,0,0
1757,ezeike,1758,0,1759,0,0,0,0
2047,spring,2061,0,2060,0,0,0,0
2101,henro,2102,0,2105,0,0,0,0
2105,Nyityogold,2126,0,2191,0,0,0,0
2125,aumansurgold,2127,0,2134,0,0,0,0
2184,emilygold52,2198,0,2484,0,0,0,0
2198,happylife,2199,0,2200,0,0,0,0
2506,emilysilver,2524,0,2549,0,0,0,0
2602,babygirl,2603,0,2604,0,0,0,0
2666,bobby,2669,0,4082,0,0,0,0
2731,jarma1,2732,0,2733,0,0,0,0
2734,chidindu,2735,0,2736,0,0,0,0
2747,Dmandate,2657,0,3046,0,0,0,0
2750,jamilabello,2751,0,2752,0,0,0,0
2785,DmandateD,2786,0,2787,0,0,0,0
2786,Dadmin,2788,0,2789,0,0,0,0
2787,DJadmin,2790,0,2791,0,0,0,0
2796,prettyfidel,2806,0,2814,0,0,0,0
2814,edemosi,2820,0,2821,0,0,0,0
2834,olukay71,3075,0,3102,0,0,0,0
2838,Villageman2019xPH,2839,0,2840,0,0,0,0
2888,central,2934,0,2933,0,0,0,0
2933,fortune,2946,0,2936,0,0,0,0
2934,Degracedman,2935,0,2937,0,0,0,0
2935,Radiantirene,2948,0,2947,0,0,0,0
2947,Degovernor,2961,0,2962,0,0,0,0
2948,Hacone,2959,0,2960,0,0,0,0
2949,somina,2963,0,2964,0,0,0,0
2950,boma15,2965,0,2966,0,0,0,0
2951,phony123,2968,0,2969,0,0,0,0
2952,roseofsharon,2970,0,2971,0,0,0,0
2953,greatmama,2972,0,2973,0,0,0,0
2954,ladybhealth,2974,0,2975,0,0,0,0
3023,"DMANDATEZE SQUAD",3047,0,3093,0,0,0,0
3079,hacbillions,4142,0,4458,0,0,0,0
3177,diligence,3216,0,3215,0,0,0,0
3178,Bovati,3179,0,3222,0,0,0,0
3997,tanisule,3998,0,3999,0,0,0,0
4021,danpullo,4022,0,4025,0,0,0,0
4090,igwennaya,4108,0,4109,0,0,0,0
4095,exotic,4097,0,4155,0,0,0,0
4108,ladychichi,4110,0,4111,0,0,0,0
4109,ngobekee,4112,0,4113,0,0,0,0
4116,pricetag,4117,0,4118,0,0,0,0
4131,ILOYAPIUS001,4133,0,4134,0,0,0,0
4139,ELUE001,4140,0,4152,0,0,0,0
4143,Megamillions,4144,0,4145,0,0,0,0
4144,Queendollar,4146,0,4147,0,0,0,0
4146,Eagle,4148,0,4149,0,0,0,0
4147,Eagle2,4150,0,4151,0,0,0,0
4148,Eagle3,4172,0,4281,0,0,0,0
4152,Joseph,4171,0,4425,0,0,0,0
4153,Tripplegrace,4154,80,4228,4153,80,40,40
4154,Beyondmeasure,4179,45,4279,35,35,17.5,17.5
4155,EXOTIC01,4156,0,4157,0,0,0,0
4160,EXOTIC07,4374,0,4599,0,0,0,0
4172,Olyglobal,4173,0,4221,0,0,0,0
4184,Sufficientgrace,4185,0,4231,0,0,0,0
4185,Abimilo,4188,0,4198,0,0,0,0
4188,attahs3,4200,0,4201,0,0,0,0
4200,Binta123,4202,0,4209,0,0,0,0
4202,Manbla123,4203,0,4204,0,0,0,0
4218,ayoola,4240,0,5030,0,0,0,0
4228,Essy4love,4284,0,4366,0,0,0,0
4232,Chiomaprovides,4233,0,4234,0,0,0,0
4277,alahu123,4305,0,4306,0,0,0,0
4280,Jimoh001,4289,0,4300,0,0,0,0
4284,DEQUEEN,4299,0,4301,0,0,0,0
4299,DEPRINCE,4302,0,4308,0,0,0,0
4307,felixeso,4309,0,4334,0,0,0,0
4347,Ihechi,4348,0,4357,0,0,0,0
4348,DEQUEEN555,4349,0,4395,0,0,0,0
4349,Ugoeze1,4350,0,4351,0,0,0,0
4353,chuyeka,4354,0,4355,0,0,0,0
4367,DADA123,4368,0,4370,0,0,0,0
4386,IKECHUKWUA,4402,0,4405,0,0,0,0
4407,Chika,4408,0,4409,0,0,0,0
4409,Augusta1,4410,0,4411,0,0,0,0
4412,Balkibillion,4417,0,4418,0,0,0,0
4419,greatdestiny1,4420,0,4421,0,0,0,0
4420,Greatdestiny2,4432,0,4433,0,0,0,0
4421,greatdestiny3,4434,0,4435,0,0,0,0
4422,Kdollars,4423,0,4424,0,0,0,0
4441,Moffyplace,4443,0,4444,0,0,0,0
4442,Amen,4857,0,5049,0,0,0,0
4460,Moreeuro,4461,0,4463,0,0,0,0
4461,Douglasth,4462,5403,4480,358,358,179,179
4480,douglasth11,4482,0,4522,0,0,0,0
4482,Amazing,4492,0,4525,0,0,0,0
4488,Alter4life,4489,0,4582,0,0,0,0
4489,Obedo,4490,4710,4495,693,693,346.5,346.5
4490,Obedo1,4491,2196,4496,110,110,55,55
4491,Alterforlife,4520,3395,4704,762,762,381,381
4494,maryamshehu,4736,0,5050,0,0,0,0
4495,Prettybetty,4497,0,4516,0,0,0,0
4496,Emmatexmayor,4506,0,4513,0,0,0,0
4497,Legacy,4498,477,4499,216,216,108,108
4498,legacy2,4540,0,4541,0,0,0,0
4499,legacy3,4542,0,4543,0,0,0,0
4506,Adorable,4507,0,4508,0,0,0,0
4511,Ijesmart2,4512,0,4519,0,0,0,0
4513,stellaremi,4514,0,4515,0,0,0,0
4522,Joetex,4523,0,4593,0,0,0,0
4526,smartnfit,4527,0,4528,0,0,0,0
4534,Jesusonly,4535,0,4823,0,0,0,0
4535,Clara2264,4536,0,4549,0,0,0,0
4536,Divinecontact,4537,0,4626,0,0,0,0
4544,Edithbest,4565,90,4629,120,90,45,45
4545,Rcleese1,4547,0,4758,0,0,0,0
4546,Rcleese2,4548,0,4668,0,0,0,0
4547,Hamma01,4555,0,4556,0,0,0,0
4555,Gaza,4557,0,4667,0,0,0,0
4556,Mima2005,4558,0,4654,0,0,0,0
4562,reggystar,4564,0,4625,0,0,0,0
4586,felix196,4587,0,4964,0,0,0,0
4588,Liftedup,4591,0,4592,0,0,0,0
4591,ONTOP7,4600,0,4607,0,0,0,0
4592,Awesome,4595,0,4597,0,0,0,0
4594,Wasilaig,4631,0,4642,0,0,0,0
4595,Greaterheights,4596,0,4801,0,0,0,0
4597,GraceAbundance,4598,3271,4800,90,90,45,45
4611,YoweGPO,4622,0,4659,0,0,0,0
4625,Ecomog,4885,0,4902,0,0,0,0
4626,Favourvic,4627,0,4764,0,0,0,0
4632,FAVOUR100,4637,0,4638,0,0,0,0
4636,Lucylight,4640,0,4969,0,0,0,0
4637,TOTALFAVOUR,4727,48,4975,2730,48,24,24
4653,Chilostar,4807,0,4921,0,0,0,0
4663,Zinariyah,4664,0,4665,0,0,0,0
4664,Zinariyah1,4712,0,4715,0,0,0,0
4665,Zinariyah2,4725,0,4728,0,0,0,0
4667,Ampepe,4681,0,4682,0,0,0,0
4681,Fatygaza,4683,0,4684,0,0,0,0
4682,Lamimi,4688,0,4689,0,0,0,0
4691,Hahabs,4731,0,4773,0,0,0,0
4693,Lizzy64,4694,0,4700,0,0,0,0
4694,Favourcash,4695,0,4868,0,0,0,0
4711,revrose,4719,0,4720,0,0,0,0
4712,Defavoured,4713,0,4714,0,0,0,0
4715,Hauwa01,4716,0,4899,0,0,0,0
4720,ntiedie,4722,0,4774,0,0,0,0
4721,Chucks,4730,0,4752,0,0,0,0
4723,Divinegift62,4724,0,4750,0,0,0,0
4725,Dekyos,4726,0,4732,0,0,0,0
4728,Ginnicelove,4733,0,4799,0,0,0,0
4750,Prosper4life,4751,0,4756,0,0,0,0
4752,FLOZZY_82,4768,0,4769,0,0,0,0
4753,STEMERON,4830,0,4831,0,0,0,0
4760,Lightvoice,4777,54,4848,304,54,27,27
4761,EMNET,4770,180,4783,90,90,45,45
4770,Unstoppable,4829,0,4991,0,0,0,0
4776,Smartnfit3,4850,0,4867,0,0,0,0
4777,Ogeblack,4778,0,4779,0,0,0,0
4783,Rehoboth,4789,0,4839,0,0,0,0
4809,Glosim,4898,0,5072,0,0,0,0
4822,Diadem,4997,0,5007,0,0,0,0
4828,Abidex,4870,0,4917,0,0,0,0
4835,Moredollars,4836,0,5027,0,0,0,0
4839,EBASSEY,4900,0,4904,0,0,0,0
4840,Mercyme1,5188,0,5189,0,0,0,0
4841,Mercyme3,4863,0,4864,0,0,0,0
4849,Tarefaith,4970,90,5032,90,90,45,45
4851,Successvin,4929,0,5194,0,0,0,0
4874,Elegant22,4940,0,5031,0,0,0,0
4875,Arise4jesus,4876,0,4897,0,0,0,0
4876,MAMAGOLD,4895,0,4941,0,0,0,0
4885,Superstar,4886,0,4930,0,0,0,0
4888,sosthy,5119,175,5164,150,150,75,75
4895,KENWAY,4896,0,4963,0,0,0,0
4899,Lecturer30,4907,0,5767,0,0,0,0
4900,HANSON7,4955,0,4956,0,0,0,0
4904,Ulofine,5062,0,5460,0,0,0,0
4910,GreatNene,4911,0,4912,0,0,0,0
4913,Ekpo19,4928,0,5390,0,0,0,0
4918,Japan,4948,0,4958,0,0,0,0
4920,Cahosa123,4933,0,5139,0,0,0,0
4922,Amibaby,5095,0,5201,0,0,0,0
4927,Olowogpro,5012,0,5020,0,0,0,0
4930,Jahfofunmi,4931,0,4932,0,0,0,0
4934,Annix86,4935,0,4936,0,0,0,0
4941,Zeelady,4942,0,5009,0,0,0,0
4942,Robysco,5026,0,5181,0,0,0,0
4945,Moyostic,4946,0,4954,0,0,0,0
4970,Godhelpme,5141,0,5553,0,0,0,0
4972,Buchi01,4973,0,5063,0,0,0,0
4975,ConsultSuccess,4976,1931,5096,799,799,399.5,399.5
4976,Tmuna4G,5068,0,5106,0,0,0,0
4989,Dollarangel,4994,0,4995,0,0,0,0
4992,Sheyung,4999,0,5076,0,0,0,0
5020,Goriola01,5029,0,5070,0,0,0,0
5031,Chommy1,5150,0,5151,0,0,0,0
5076,Easylife1,5079,0,5083,0,0,0,0
5078,Ojusco,5080,0,5081,0,0,0,0
5079,Easylife2,5089,0,5090,0,0,0,0
5083,Mycash,5085,0,5086,0,0,0,0
5091,Easylife3,5092,0,5179,0,0,0,0
5097,JESUSLOVE01,5109,276,5110,478,276,138,138
5099,nyechi,5168,1117,5387,180,180,90,90
5113,Imotex,5368,0,5745,0,0,0,0
5119,Lisawealth1,5124,0,5130,0,0,0,0
5130,Anyapeter1,5160,0,5340,0,0,0,0
5133,Basil4life,5335,0,5455,0,0,0,0
5136,Eve4sure,5137,0,5138,0,0,0,0
5142,SUREMERCIES,5215,0,5465,0,0,0,0
5150,"Simplicity lolo",5280,0,5282,0,0,0,0
5161,Benpeter1,5162,90,5348,133,90,45,45
5180,sarah6060,5202,0,5483,0,0,0,0
5181,NKDIAMOND,5205,0,5224,0,0,0,0
5184,Julinwadei,5263,0,5264,0,0,0,0
5187,"Nky Baby",5216,0,5438,0,0,0,0
5199,Abelesther,5229,0,5310,0,0,0,0
5202,Tesbee,5203,396,5286,1587,396,198,198
5204,Hannibliss,5548,0,5557,0,0,0,0
5208,Glorious22,5289,0,5355,0,0,0,0
5215,EAGLENWA,5242,0,5278,0,0,0,0
5216,Pastorsuccess,5325,0,5327,0,0,0,0
5231,CHIBESTOBI,5234,0,5411,0,0,0,0
5233,EBUNBIZ01,5254,0,5255,0,0,0,0
5246,IntegrityG,5247,0,5434,0,0,0,0
5255,OMOYE,5268,0,5372,0,0,0,0
5257,"BIG DREAMS",5259,0,5605,0,0,0,0
5273,Wenayo,5274,0,5317,0,0,0,0
5285,Pgicommunity,5617,0,5616,0,0,0,0
5291,Efosapeace2,5301,0,5303,0,0,0,0
5292,Donfred,5293,0,5296,0,0,0,0
5294,Divinegrace,5295,0,5297,0,0,0,0
5301,Ekiojo,5302,0,5410,0,0,0,0
5303,Love@123,5304,0,5305,0,0,0,0
5335,Nkbest,5347,0,5409,0,0,0,0
5341,Ifybest1,5378,0,5501,0,0,0,0
5351,Wealthyboss1,5352,0,5404,0,0,0,0
5356,success1,5492,0,5494,0,0,0,0
5360,Dupe01,5380,0,5394,0,0,0,0
5361,Ochimiri,5403,0,5794,0,0,0,0
5381,"P uwah",5819,0,5820,0,0,0,0
5393,Divineglory,5398,0,5428,0,0,0,0
5399,Obim01,5418,92,5584,170,92,46,46
5400,Beke311311,5426,180,5427,90,90,45,45
5418,Davi01,5454,47,5532,45,45,22.5,22.5
5440,TotalVictory,5441,0,5754,0,0,0,0
5447,Iboroma1,5467,0,5633,0,0,0,0
5462,Oddyco4life,5525,930,5542,160,160,80,80
5467,": Ezilight",5753,0,5793,0,0,0,0
5471,DDgirl3,5678,0,5679,0,0,0,0
5494,NurseFavour,5534,0,5561,0,0,0,0
5516,Graify,5517,0,5518,0,0,0,0
5525,uniquepee,5526,160,5527,767,160,80,80
5526,uniquepee2,5560,0,5640,0,0,0,0
5549,EXCESSDOLLARS,5550,35,5551,35,35,17.5,17.5
5554,Clarachuks2,5555,0,5556,0,0,0,0
5565,admin_main_2022,5566,2870,5568,3500,2870,1435,1435
5589,pharmchy,5635,0,5636,0,0,0,0
5604,Gifto,5606,206,5607,160,160,80,80
5607,Gifto3,5702,45,5717,90,45,22.5,22.5
5614,Sabyngo,5628,0,5629,0,0,0,0
5628,Ladyfide,5660,0,5662,0,0,0,0
5631,Chinyere123,5691,0,5632,0,0,0,0
5660,mabulo,5680,0,5772,0,0,0,0
5664,DANBEST,5683,0,5673,0,0,0,0
5714,UMOH22,5715,0,5716,0,0,0,0
5746,ciscas,5747,0,5748,0,0,0,0
5757,UDYLIFE,5758,0,5759,0,0,0,0
5787,Megacash,5821,0,5801,0,0,0,0
5793,Cashflow237,5798,0,5799,0,0,0,0
